District,State,Growth,Sex_Ratio,Literacy
Mon,Nagaland,0.804,899,56.99
Rudraprayag,Uttarakhand,0.065,1114,81.3
South Andaman,Andaman And Nicobar Islands,0.142,871,89.13
Bishnupur,Manipur,0.139,999,75.85
Kishtwar,Jammu and Kashmir,0.209,920,56.2
The Dangs,Gujarat,0.223,1006,75.16
Dima Hasao,Assam,0.138,932,77.54
Karaikal,Puducherry,0.172,1047,87.05
Tuensang,Nagaland,0.948,929,73.08
Mokokchung,Nagaland,0.609,925,91.62
Daman,Daman and Diu,0.677,534,88.07
Ukhrul,Manipur,0.307,943,81.35
Papumpare,Arunachal Pradesh,0.447,980,79.95
Wokha,Nagaland,0.988,968,87.69
Phek,Nagaland,1.118,951,78.05
Lunglei,Mizoram,0.176,947,88.86
Changlang,Arunachal Pradesh,0.182,926,59.8
South Sikkim,Sikkim,0.117,915,81.42
Lohit,Arunachal Pradesh,0.166,912,68.18
Chandel,Manipur,0.219,933,71.11
South Garo Hills,Meghalaya,0.410,945,71.72
New Delhi,Delhi,-0.207,822,88.34
Kargil,Jammu and Kashmir,0.180,810,71.34
Zunheboto,Nagaland,0.781,976,85.26
Tamenglong,Manipur,0.262,943,70.05
Narayanpur,Chhattisgarh,0.192,994,48.62
West Sikkim,Sikkim,0.107,942,77.39
Leh,Jammu and Kashmir,0.139,690,77.2
Champhai,Mizoram,0.160,984,95.91
Lawngtlai,Mizoram,0.601,945,65.88
West Siang,Arunachal Pradesh,0.080,930,66.46
Tirap,Arunachal Pradesh,0.116,944,52.19
North And Middle Andaman,Andaman And Nicobar Islands,0.000,925,83.91
East Siang,Arunachal Pradesh,0.135,980,72.54
Peren,Nagaland,1.042,915,77.95
Kurung Kumey,Arunachal Pradesh,1.166,1032,48.75
Mamit,Mizoram,0.376,927,84.93
Kinnaur,Himachal Pradesh,0.074,819,80
Kolasib,Mizoram,0.273,956,93.5
West Kameng,Arunachal Pradesh,0.125,819,67.07
Upper Subansiri,Arunachal Pradesh,0.508,998,63.8
Lower Subansiri,Arunachal Pradesh,0.490,984,74.35
East Kameng,Arunachal Pradesh,0.376,1029,60.02
Kiphire,Nagaland,0.386,956,69.54
Serchhip,Mizoram,0.206,977,97.91
Lakshadweep,Lakshadweep,0.063,946,91.85
Saiha,Mizoram,-0.073,979,90.01
Yanam,Puducherry,0.772,1038,79.47
Lower Dibang Valley,Arunachal Pradesh,0.072,928,69.13
Diu,Daman and Diu,0.178,1031,83.46
Longleng,Nagaland,-0.216,905,72.17
Tawang,Arunachal Pradesh,0.284,714,59
North Sikkim,Sikkim,0.065,767,78.01
Mahe,Puducherry,0.135,1184,97.87
Nicobars,Andaman And Nicobar Islands,-0.124,777,78.06
Upper Siang,Arunachal Pradesh,0.059,889,59.99
Lahul and Spiti,Himachal Pradesh,-0.050,903,76.81
Anjaw,Arunachal Pradesh,0.142,839,56.46
Dibang Valley,Arunachal Pradesh,0.101,813,64.1
